공고,회사명,공고 링크,위치,모집 기한,자격 조건,기술 스택
[전액무료] IT취업 자바/파이썬/인공지능/빅데이터 교육생 모집,휴먼교육센터학원,https://www.jobkorea.co.kr/Recruit/GI_Read/39816586?Oem_Code=C1&logpath=1&stext=파이썬&listno=1,충남 천안시 외,~10/24(월),"['신입·경력', '학력무관', '연수생/교육생']","백엔드, 프론트엔드, IT학원, 데이터베이스, DB2, DBA, MS-SQL, MySQL, 데이터마이닝, 네트워크관리, 보안기술, 시스템운영, 웹프로그래머, Java, jsp, MySQL, Python, .NET, Java, Python, Python, 인공지능(AI), 빅데이터, 사물인터넷(IoT), 유지보수, 하드웨어, DSP, FPGA, 소프트웨어"
php또는 파이썬 개발자,㈜블랙망고,https://www.jobkorea.co.kr/Recruit/GI_Read/39945873?Oem_Code=C1&logpath=1&stext=파이썬&listno=2,충남 천안시,~01/10(화),"['신입', '학력무관', '정규직']","웹에이전시, php, Python"
python Data 전처리 업무 담당자 모집,㈜지에스아이오토모티브,https://www.jobkorea.co.kr/Recruit/GI_Read/39888535?Oem_Code=C1&logpath=1&stext=파이썬&listno=3,대전 유성구,상시채용,"['경력무관', '학력무관', '정규직']",Python
파이썬 및  웹 프로그램 개발자 채용공고,㈜엔이에스,https://www.jobkorea.co.kr/Recruit/GI_Read/39767102?Oem_Code=C1&logpath=1&stext=파이썬&listno=4,충북 청주시 외,~12/22(목),"['경력무관', '학력무관', '정규직 외']","소프트웨어개발, 솔루션, BigData, CRM, ERP, 데이터베이스, HTML, Java, php, 응용프로그래머, 전산전공, C, C++, Python, HTML코딩"
(재)광주정보문화산업진흥원 AI게임/VR/유니티/파이썬/콘텐츠/디자인 무료 교육생,㈜국제,https://www.jobkorea.co.kr/Recruit/GI_Read/39761243?Oem_Code=C1&logpath=1&stext=파이썬&listno=5,대전,~10/31(월),"['경력무관', '학력무관', '연수생/교육생']","학원강사, .NET, 웹프로그래머, HDML, HTML, Java, MySQL, Python, 웹접근성, 웹퍼블리셔, 웹표준, 자바스크립트, HTML5, HTML코딩, UI·UX, Python, 인공지능(AI), 빅데이터, 사물인터넷(IoT), 머신러닝(ML), 딥러닝, 하둡(Hadoop), Spark, Hive, R, Perl, tensorflow, 챗봇(Chatbot), 데이터분석"
"프로그래밍(JAVA, Python) / 디자인 / OA 분야 시간강사 채용",㈜한국아이티전문학원,https://www.jobkorea.co.kr/Recruit/GI_Read/39566979?Oem_Code=C1&logpath=1&stext=파이썬&listno=6,충북 청주시,~12/01(목),"['신입·경력1년↑', '학력무관', '정규직 외']","직업전문학교, Excel, OA, PowerPoint, Java, Python, 디자인강의, 프로그램강의, OA강의"
통계/빅데이터 분야 Python 인력모집,에르타,https://www.jobkorea.co.kr/Recruit/GI_Read/39490310?Oem_Code=C1&logpath=1&stext=파이썬&listno=7,대전 전지역 외,상시채용,"['경력무관', '대졸↑', '정규직']","Java, jsp, 아이폰, 안드로이드, 증강현실, C#, Java, Python, 빅데이터, R"
"[경력&신입] 시스템 및 솔루션 개발-Python,Java(정규직) 채용",㈜아이티존,https://www.jobkorea.co.kr/Recruit/GI_Read/39187528?Oem_Code=C1&logpath=1&stext=파이썬&listno=8,대전 유성구,~10/25(화),"['신입·경력3년↑', '초대졸↑', '정규직']","C언어, AJAX, API, C++, Linux, Python, 빅데이터, 머신러닝(ML), 딥러닝, 하둡(Hadoop), 소프트웨어"
프로그래머 모십니다 [java/jsp /c#/python],오아시스스토리㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39141441?Oem_Code=C1&logpath=1&stext=파이썬&listno=9,대전 중구 외,~10/20(목),"['경력무관', '학력무관', '정규직']","모바일앱개발, 소프트웨어개발, 솔루션, ERP, jsp, Python, SQL, .NET, C, C#, Python, SQL, Python, 인공지능(AI), 사물인터넷(IoT), 머신러닝(ML), 딥러닝"
"프로그래밍 전문 강사 채용 (JAVA, 자바, C, C#, C++, Android, Spring, JavaScript, Python 등 )",모블,https://www.jobkorea.co.kr/Recruit/GI_Read/39399268?Oem_Code=C1&logpath=1&stext=파이썬&listno=10,충남 천안시,상시채용,"['신입·경력', '초대졸↑', '정규직']","IT학원, 프로그램강의"
"2023년 신입사원 대규모 공개채용(연구, 검증, 개발)",슈어소프트테크㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39752327?Oem_Code=C1&logpath=1&stext=파이썬&listno=11,대전 유성구 외,~10/16(일),"['신입', '학력무관', '정규직']","소프트웨어개발, 솔루션, 검증, 리눅스, 유닉스, 테스터, QA, Windows, 웹프로그래머, Java, jsp, 응용프로그래머, 전산전공, C, C#, C++, C++Builder, Java, Oracle, Pro-C, Python, VisualBasic, VisualC, VisualC++, Windows, PLC, Python, 빅데이터, 딥러닝, R, 소프트웨어, 연구관리, 연구원, R&D, 임베디드, PLC"
"[취업연계국비지원]자동화,소프트웨어개발,임베디드,IoT, 전기 교육생모집",대한상공회의소 충남인력개발원,https://www.jobkorea.co.kr/Recruit/GI_Read/39927367?Oem_Code=C1&logpath=1&stext=파이썬&listno=12,충남,~01/10(화),"['신입·경력', '학력무관', '연수생/교육생']","산업용로봇, 스마트팩토리, 스마트팩토리 솔루션, 승강기설치 및 유지보수, 자동화시스템설계 제어, 전기내선공사 제어, TCP IP통신, 직업전문학교, C, C++, Embedded, Python, 임베디드, PLC, Python, 인공지능(AI), 사물인터넷(IoT), 유지보수, 전기, 전기설비, PLC, 3D설계, 전기설계, CAD, CAM, 전기·전자, 로봇·자동화"
2022 하반기 LIG넥스원 공개채용,엘아이지넥스원㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39896159?Oem_Code=C1&logpath=1&stext=파이썬&listno=13,대전 전지역 외,~10/23(일),"['신입·경력', '대졸↑', '정규직']","기계, 메카트로닉스, 데이터베이스, DBA, MS-SQL, MySQL, Oracle, 데이터마이닝, 네트워크관리, 네트워크엔지니어, 보안관리, 서버관리자, 시스템운영, Linux, Unix, Windows, 응용프로그래머, 전산전공, 증강현실, C, C#, C#Builder, C++, C++Builder, Java, Linux, Oracle, Python, SQL, 유지보수, 펌웨어, 하드웨어, 소프트웨어, 품질, 품질검사, 품질관리, 품질보증, 기계, 기계설계, 기구설계, 전기설계, AutoCad, CAD, CAM, 구조, 기계설비, 품질관리, 전기·전자, 정보통신·IT, 로봇·자동화, 신소재개발, 연구·실험·기술"
JB(주)(구 중부도시가스) 2022년 하반기 신입/경력직 채용,제이비㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39891081?Oem_Code=C1&logpath=1&stext=파이썬&listno=14,충남,~10/14(금),"['신입·경력', '대졸↑', '정규직']","제이비㈜, 가스설비, 결산, 경영지원, 관리회계, 급여관리, 더존, 부가세신고, 세무, 원가회계, 전산회계, 회계, 회계감사, SQL, 데이터마이닝, 네트워크관리, 시스템운영, Linux, Unix, Windows, 웹프로그래머, Java, C#, Java, Linux, Oracle, Python, SQL, Unix, Windows, 모델링, 시스템분석, 시스템설계, 시스템엔지니어, 튜닝, DBA, Python, 인공지능(AI), 빅데이터, 자연어처리(NLP), 건설안전, 산업안전, 시설관리, 안전, 가스점검"
어보브반도체 부문별 신입/경력직 채용,어보브반도체㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39886619?Oem_Code=C1&logpath=1&stext=파이썬&listno=15,충북 청주시 외,~10/20(목),"['신입·경력', '대졸↑', '정규직']","Android, MCU, 반도체, 반도체장비, 회로설계, IC설계, SoC, 기획, 사업기획, 서비스기획, 전략, 타당성분석, 결산, 경영지원, 더존, 회계, 재무회계, 주식IR, 마케팅, 마케팅기획, 바이럴마케팅, 시장분석, 업무제휴, 외자구매, 원부자재관리, 자재관리, 바이어관리, 수출입계약, 영어, 중국어, 해외영업, 상품기획, 신상품개발, 기술영업, 장비영업, 기술지원, 반도체영업, 거래처관리, 고객관리, 납품관리, 영업지원, 외주관리, 고객응대, 고객지원, CS, 응용프로그래머, C, C#, C++, Python, VisualC, 시스템프로그래머, 어셈블리, 임베디드, 펌웨어, 시스템분석, 시스템설계, 시스템엔지니어, 요구분석, Python, 인공지능(AI), 데이터분석, 소프트웨어, 생산관리, 원가관리, 품질, 품질검사, 품질관리, 품질보증, 기구설계, 기술연구소, 기술직, 디스플레이, 반도체, 생산기술, 연구관리, 연구원, 전기·전자, 제어, 제품개발, 회로설계, 공정엔지니어, 설계엔지니어, 어셈블리, 임베디드, 전기·전자회로, 테스트엔지니어, 펌웨어, 품질엔지니어, 회로설계, Analog, RF, 통신기술, 번역, 영어, 중국어, 통역, 전기·전자, 반도체·LCD, 연구·실험·기술"
[LG그룹]스마트팩토리 /IT인프라 인재채용(미국 근무 예정),㈜비즈테크아이,https://www.jobkorea.co.kr/Recruit/GI_Read/39867430?Oem_Code=C1&logpath=1&stext=파이썬&listno=16,충북 청주시 외,~10/18(화),"['경력4년↑', '대졸↑', '정규직 외']","스마트팩토리, FMS, IT솔루션, MES, QMS, 소프트웨어개발, 솔루션, ERP, 리눅스, Windows, MS-SQL, MySQL, SQL, 네트워크관리, 네트워크엔지니어, 서버관리자, 서버구축, 시스템운영, Linux, Windows, 웹프로그래머, Java, MS-SQL, MySQL, Python, SQL, C#, Java, Linux, Oracle, Python, SQL, Windows, 시스템프로그래머, 시스템분석, 시스템설계, 시스템엔지니어, Python, 빅데이터, 데이터분석, 하드웨어, 소프트웨어, 정보통신·IT, 로봇·자동화"
2022년 하반기 KT&G 6급/원급/9급 신입사원 및 경력사원 모집,㈜케이티앤지,https://www.jobkorea.co.kr/Recruit/GI_Read/39907272?Oem_Code=C1&logpath=1&stext=파이썬&listno=17,대전,~10/28(금),"['신입·경력1년↑', '정규직', '대전 외']","고분자, 공조냉동기계, 브랜드디자인, 사회조사분석사, 산업안전산업기사, 안전공학, 에너지관리, BEMS, 보건공학, 동물실험 또는 동물실험실, 흡입의약품연구, 공공기관, 공기업, 공사, 수질환경, 폐기물처리, 화학, 환경, 교육, 인사, HRD, PHR·국제인사, 재무회계, 하드웨어, 소프트웨어, 회로, 건축, 생명공학, 에너지, 연구원, 제품개발, 플라스틱·PVC, 화학, 환경, R&D, 전기, 전기·전자회로, Analog, Digital, PCB, PLC, RF, 2D, 3D설계, 기구설계, AutoCad, 제약, 의약품, 유전공학, 제품디자인, 패키지디자인, 광고디자인, 시각디자인, 건축설계, 건축시공, 건설안전, 공조냉동, 산업안전, 소방설비, 전기공사, 가스점검, 대기환경, 수질환경, 폐기물처리, 부동산, 부동산개발, 부동산시행, 산업안전기사, 변호사, 심리상담, 심리치료사, 회계, 생명공학, 전기·전자, 정보통신·IT, 환경, 신소재개발, 의료·제약"
하반기 각 부문 정규직 모집,한국갤럽조사연구소,https://www.jobkorea.co.kr/Recruit/GI_Read/39893845?Oem_Code=C1&logpath=1&stext=파이썬&listno=18,대전 중구 외,~10/21(금),"['신입·경력1년↑', '학력무관', '정규직']","조사분석, 기획조사, 마케팅, 마케팅기획, 바이럴마케팅, 데이터베이스, DB2, DBA, DW, MS-SQL, MySQL, OCP, Sybase, 데이터마이닝, 온라인마케팅, .NET, 웹프로그래머, APM, asp, 안드로이드, 액션스크립트, 응용프로그래머, 증강현실, 플래시APP, ActiveX, API, ASP.NET, C, C#Builder, C++, CTI, Unix, 시스템프로그래머, 어셈블리, 임베디드, 펌웨어, 설문조사, 시장조사, 조사분석, 통계, SPSS"
한국전자금융㈜ 각 부문 신입/경력 직원 채용,한국전자금융㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39837878?Oem_Code=C1&logpath=1&stext=파이썬&listno=19,대전 전지역 외,~10/13(목),"['신입·경력', '학력무관', '계약직']","모바일앱개발, 소프트웨어개발, 솔루션, ISP, 자동차영업, 제안·컨설팅, 아이폰, 안드로이드, Linux, Windows, 자동차정비"
2022 하반기 신입사원 채용,코웨이㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39934007?Oem_Code=C1&logpath=1&stext=파이썬&listno=20,충남 공주시 외,~10/25(화),"['신입', '대졸↑', '정규직']","국내영업, 기획, 생산관리, 인사, CS, 소프트웨어, 백엔드개발, 상품개발, 서비스개발, 온라인영업, GIT, Kotlin, 구매관리, SCM, 상품기획, 영업관리, 영업기획, 빅데이터, 데이터분석, 정보통신·IT, 3D설계, catia"
[아드반테스트코리아] 2022년 하반기 경력/신입사원 채용,아드반테스트코리아㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39911363?Oem_Code=C1&logpath=1&stext=파이썬&listno=21,충남 천안시 외,~10/30(일),"['신입·경력3년↑', '대졸↑', '정규직 외']","알고리즘, 인터페이스, 반도체장비, 국내영업, 기술영업, 기술영업, 기술지원, 반도체영업, 신기술영업, 고객관리, 영업관리, 영업지원, 외주관리, 검증, 리눅스, 유닉스, 테스터, QA, Java, Python, Java, Python, 임베디드, 펌웨어, PLC, 자바스크립트, 품질, 품질관리, 품질보증, QA, 생산기술, 메카트로닉스, 연구관리, 연구원, 전기·전자, 회로설계, LCD, LED·AMOLED, PCB, R&D, 설계엔지니어, 유지보수, 전기, 전기·전자회로, 테스트엔지니어, 회로설계, 기구설계, 전기설계, Pro-e, 기술지원, 유지보수, 전기·전자, 연구·실험·기술, 제조·공정"
포항공과대학교 포항가속기연구소 정규직 직원 채용[행정직],포항공대가속기연구소,https://www.jobkorea.co.kr/Recruit/GI_Read/39895581?Oem_Code=C1&logpath=1&stext=파이썬&listno=22,대전,~10/26(수),"['신입·경력', '대졸↑', '정규직']","QT, 빔라인, 공공기관, 공기업, 국립대학교, 관리, 문서수발, 비품관리, 사무관리, 사무행정, 시설관리, 자산관리, 목표관리, 인재개발, 직무분석, 문서관리, 문서작성, 사무보조, 전산입력, 경리, 경영지원, 세무, 판매관리, ABAP, Application, ASP.NET, C, C#, C++, C++Builder, Linux, PowerBuilder, Pro-C, Python, Unix, VB.NET, VisualC++, Win32, 가상현실, 기계, 기구설계, 연구관리, 연구원, 기구설계, 기술연구소, 기술직, 디스플레이, 메카트로닉스, 반도체, 생산기술, 연구관리, 연구원, 전기·전자, 정보통신·IT, 제어, 제품개발, 터치스크린, 회로설계, LCD, LED·AMOLED, R&D, 기구설계, 기술연구소, 기술직, 생명공학, 실험, 연구관리, 연구원, 제품개발, 환경, R&D, 검사, 기술지원, 설치, 수리, 유지보수, 정비, A·S, 영어, TEPS, TESOL, TOEFL, TOEIC"
2022년 한국유미코아 각 부문별 연구소/ 엔지니어 채용,한국유미코아 유한책임회사,https://www.jobkorea.co.kr/Recruit/GI_Read/39947030?Oem_Code=C1&logpath=1&stext=파이썬&listno=23,충남 천안시,~10/31(월),"['신입·경력', '대졸↑', '정규직']","전기, 전기기술, 전자, 제어, 교육, 인사, 인사통합, 인재개발, 내부통제, 재무, 재무기획, 재무회계, 공정관리, 자재관리, 품질, 품질검사, 품질관리, 품질보증, 전기·전자, 연구·실험·기술, 제조·공정, 화학·섬유"
SK하이닉스시스템아이씨㈜ 각 부문 신입 및 경력 직원 채용,SK하이닉스시스템아이씨㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39911432?Oem_Code=C1&logpath=1&stext=파이썬&listno=24,충북 청주시 외,~10/18(화),"['신입·경력3년↑', '대졸↑', '정규직']","연구개발, C-language, pearl, 자동제어, 전기, 전기기사, 전기기술, 전기설계, 교수설계, 교육기획, 급여관리, 노사관리, 성과관리, 인사, 인사기획, 인사통합, 직무분석, MBO, 광고기획, 마케팅, 마케팅기획, 바이럴마케팅, 브랜딩, 시장분석, 업무제휴, 프로모션, AE, 웹프로그래머, Java, MySQL, Python, 응용프로그래머, C, C#, Linux, Oracle, Python, 기술연구소, 디스플레이, 반도체, 연구관리, 연구원, 전기·전자, 제어, 제품개발, 회로설계, 유지보수, 전기, 전기·전자회로, 전기설비, 하드웨어, 회로설계, 반도체·LCD"
2022년 R&D분야 신입석사 채용(17차) - 무선망(5G) AI제어 기술개발,케이티,https://www.jobkorea.co.kr/Recruit/GI_Read/39911318?Oem_Code=C1&logpath=1&stext=파이썬&listno=25,대전 서구,~10/28(금),"['신입', '석사↑', '정규직']","회로설계, 서비스개발, 메타버스, GPT, 데이터베이스, C, C++, Embedded, Java, Python, Python, 인공지능(AI), 머신러닝(ML), 딥러닝, 자연어처리(NLP), 펌웨어, 소프트웨어, 3D설계, 로봇·자동화"
2022년 R&D분야 신입석사 채용(17차) - 네트워크 AI Core 기술 개발,케이티,https://www.jobkorea.co.kr/Recruit/GI_Read/39911231?Oem_Code=C1&logpath=1&stext=파이썬&listno=26,대전 서구,~10/28(금),"['신입', '석사↑', '정규직']","회로설계, 서비스개발, 메타버스, GPT, 데이터베이스, C, C++, Embedded, Java, Python, Python, 인공지능(AI), 머신러닝(ML), 딥러닝, 자연어처리(NLP), 펌웨어, 소프트웨어, 3D설계, 로봇·자동화"
한국자동차연구원 2022년도 12월 별정직(계약직) 직원 모집,한국자동차연구원,https://www.jobkorea.co.kr/Recruit/GI_Read/39905873?Oem_Code=C1&logpath=1&stext=파이썬&listno=27,충남 천안시 외,~10/21(금),"['신입·경력', '초대졸↑', '계약직']","자동제어, 전기, 전기기술, 전기제어, 전자, 제어, Firmware, FPCB, 자동차, 자동차부품, 기획, 사업기획, 서비스기획, 전략, 관리, 특허업무, 홍보, 홍보기획, 해외마케팅, 무역영어, 시스템운영, 웹기획, 웹서비스기획, 컨텐츠기획, 통계·로그분석, 웹프로그래머, MS-SQL, MySQL, Python, .NET, 응용프로그래머, 전산전공, API, Application, C, Embedded, Java, Linux, Oracle, Python, SQL, Unix, 가상현실, 시스템프로그래머, 임베디드, 시스템분석, 시스템설계, 시스템엔지니어, 인공지능(AI), 빅데이터, 데이터분석, 소프트웨어, 안전, 품질, 품질검사, 품질관리, 품질보증, 환경관리, QA, 건축, 기계, 기구설계, 기술연구소, 기술직, 메카트로닉스, 생산기술, 연구관리, 제품개발, R&D, 기술직, 생산기술, 연구원, PCB, R&D, 전기, 전기·전자회로, 테스트엔지니어, 펌웨어, 회로설계, FAE, FPGA, OrCAD, RF, 무선통신, 정보통신, 바이오, 건설안전, 산업안전, 안전, 산업안전, 안전, 변리사, 특허출원, 전기·전자, 정보통신·IT, 환경, 기계·자동차, 로봇·자동화, 반도체·LCD, 연구·실험·기술"
2022년 R&D분야 신입석사 채용 (17차),케이티,https://www.jobkorea.co.kr/Recruit/GI_Read/39910310?Oem_Code=C1&logpath=1&stext=파이썬&listno=28,대전 서구 외,~10/28(금),"['신입·경력', '석사↑', '정규직']","회로설계, 서비스개발, 메타버스, GPT, 데이터베이스, C, C++, Embedded, Java, Python, Python, 인공지능(AI), 머신러닝(ML), 딥러닝, 자연어처리(NLP), 펌웨어, 소프트웨어, 3D설계, 로봇·자동화"
소프트웨어 개발분야(컴퓨터 전공) 신입 및 경력 모집,케이엠아이시스템㈜,https://www.jobkorea.co.kr/Recruit/GI_Read/39895727?Oem_Code=C1&logpath=1&stext=파이썬&listno=29,충북 충주시 외,~11/05(토),"['신입·경력3년↑', '초대졸↑', '정규직']","전기제어, 전자계산, labview, 자동제어, 전기, 전자계산, 전자회로, PLC, C, C#, C++, Delphi, Python, 소프트웨어, 설계엔지니어, 전기, 전기·전자회로, 테스트엔지니어"
2022년 10월 경력사원 모집 (제조지능화센터-제조지능화 기획),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39892757?Oem_Code=C1&logpath=1&stext=파이썬&listno=30,충북 청주시,~10/18(화),"['경력', '충북', '충북 청주시']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-예지보전),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39892696?Oem_Code=C1&logpath=1&stext=파이썬&listno=31,충북 청주시 외,~10/18(화),"['경력', '충북 외', '충북 청주시 외']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-공정제어/설비제어),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39892643?Oem_Code=C1&logpath=1&stext=파이썬&listno=32,충북 청주시 외,~10/18(화),"['경력', '충북 외', '충북 청주시 외']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-AI),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39892579?Oem_Code=C1&logpath=1&stext=파이썬&listno=33,충북 청주시 외,~10/18(화),"['경력', '충북 외', '충북 청주시 외']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-MLOps),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39892527?Oem_Code=C1&logpath=1&stext=파이썬&listno=34,충북 청주시 외,~10/18(화),"['경력', '충북 외', '충북 청주시 외']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-빅데이터 분석),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39892474?Oem_Code=C1&logpath=1&stext=파이썬&listno=35,충북 청주시 외,~10/18(화),"['경력', '충북 외', '충북 청주시 외']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-지능화기반 구축),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39892399?Oem_Code=C1&logpath=1&stext=파이썬&listno=36,충북 청주시,~10/18(화),"['경력', '충북', '충북 청주시']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-기준정보 시스템),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39891956?Oem_Code=C1&logpath=1&stext=파이썬&listno=37,충북 청주시,~10/18(화),"['경력', '충북', '충북 청주시']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-설비환경 시스템),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39891900?Oem_Code=C1&logpath=1&stext=파이썬&listno=38,충북 청주시,~10/18(화),"['경력', '충북', '충북 청주시']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-생산실행 시스템 구축/운영),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39891813?Oem_Code=C1&logpath=1&stext=파이썬&listno=39,충북 청주시,~10/18(화),"['경력', '충북', '충북 청주시']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-R&D 시스템),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39891728?Oem_Code=C1&logpath=1&stext=파이썬&listno=40,대전 유성구,~10/18(화),"['경력', '대전', '대전 유성구']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-데이터 분석 시스템),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39891664?Oem_Code=C1&logpath=1&stext=파이썬&listno=41,충북 청주시 외,~10/18(화),"['경력', '충북 외', '충북 청주시 외']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
2022년 10월 경력사원 모집 (제조지능화센터-품질 시스템),LG에너지솔루션,https://www.jobkorea.co.kr/Recruit/GI_Read/39891614?Oem_Code=C1&logpath=1&stext=파이썬&listno=42,충북 청주시 외,~10/18(화),"['경력', '충북 외', '충북 청주시 외']","인사, 기술개발, 설비관리, 시스템개발, 예지보전, 제조지능화기획, 기획, 전략, 특허업무, 마케팅, C#, C++, Python, SAP, Python, 인공지능(AI), 빅데이터, 머신러닝(ML), 딥러닝, R, 데이터분석, 공정관리, 생산관리"
