공고,회사명,공고 링크,위치,모집 기한,자격 조건,기술 스택
[뉴로메카] 로보틱스부문 CS엔지니어 및 생산관리 인력 채용,(주)뉴로메카,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44041780&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/22(토),"['경력무관', '고졸↑']","['Python', ' 문서작성', ' 로봇엔지니어', ' 로봇설계', ' 기계조작원 ']"
프론트엔드 개발자,(주)사미텍,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44120555&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,상시채용,"['신입·경력', '초대졸↑']","['웹개발', ' 퍼블리셔', ' 프론트엔드', ' 반응형웹', ' 웹표준·웹접근성 ']"
사세확장으로 인한 신규 직원 채용,(주)피코팩,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44092410&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 대덕구 ,~ 10/31(월),"['경력무관', '대졸↑']",['해']
[쿠팡] 안성5 TW Consolidation 정규직 현장관리자 모집,쿠팡풀필먼트서비스(유),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43930178&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충남전체 ,채용시,"['경력무관', '고졸↑']","['물류관리', ' 유통관리', ' 입고/입하', ' 출고/출하', ' 유통업 ']"
한국산업데이터표준협회(KSTEP) 연구원 채용,(사)한국산업데이터표준협회,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44084605&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/27(목),"['경력무관', '대졸↑']","['전산회계', ' 계산서발행', ' 관리회계', ' 기업회계', ' 예산관리 ']"
(주)넷타겟 각 부문별 수시채용,(주)넷타겟,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43808669&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,상시채용,"['경력무관', '학력무관']","['백엔드/서버개발', ' 프론트엔드', ' 데이터마이닝', ' 머신러닝', ' S/W ']"
충북대학교병원 국책과제 개별고용연구원 채용(의료AI),충북대학교병원,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44144192&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충북 청주시 서원구 ,~ 11/05(토),"['신입·경력', '대졸↑']","['딥러닝', ' 머신러닝', ' 알고리즘개발', ' 학술연구', ' 알고리즘 ']"
[효성계열사] 신화인터텍(주) 각 부문 신입/경력 채용,신화인터텍(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44185456&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충남 천안시 ,~ 11/11(금),"['신입·경력', '학력무관']","['AR(증강현실)', ' VR(가상현실)', ' Java', ' Javascript', ' PHP ']"
"[효성그룹계열사] ERP관리(IT), 전략기획 신입/ 경력 채용",신화인터텍(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43882108&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충남전체 ,~ 10/30(일),"['경력2년↑', '초대졸↑']","['웹개발', ' 웹마스터', ' 정보보안', ' ERP', ' S/W ']"
(주)솔리드이엔지 사무직 - 클라우드 기술 신입사원 모집,(주)솔리드이엔지,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44015378&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/19(수),"['경력무관', '학력무관']","['기술지원', ' 유지보수', ' 정보보안', ' IT컨설팅', ' SE(시스템엔지니어) ']"
앤스코주식회사 2022년 신입 및 경력사원 채용,앤스코주식회사,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44022625&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/31(월),"['경력무관', '초대졸↑']","['S/W', ' 정보처리', ' 기계조작원', ' 전기제어', ' 비파괴검사원 ']"
소프트웨어개발부 신입&경력직 채용,케이.엘.이.에스(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44159810&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/06(일),"['신입·경력', '학력무관']","['백엔드/서버개발', ' 앱개발', ' 웹개발', ' 웹마스터', ' 반응형웹 ']"
[로봇사업본부] 사업개발팀원 채용,(주)트위니,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44157819&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,채용시,"['경력무관', '학력무관']","['HTML', ' Javascript', ' Python', ' R', ' 서비스기획 ']"
"2022년 에스피파트너스 직원 채용 [웹개발, 데이터 분석부문]",(주)에스피파트너스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43999756&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충남 천안시 서북구 ,~ 10/31(월),"['신입·경력', '대졸↑']","['데이터분석가', ' 웹개발', ' 데이터시각화', ' 빅데이터', ' 솔루션 ']"
[CMES]  검사사업부 전 분야 채용 (시리즈B 300억 투자완료),(주)씨메스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43989379&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충북 청주시 ,~ 10/16(일),"['신입·경력', '대졸↑']","['기술지원', ' 유지보수', ' SE(시스템엔지니어)', ' SI개발', ' 알고리즘 ']"
생물정보학 전문가(BI) Screening 채용,(주)아이엠비디엑스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43999449&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,서울 금천구 ,~ 10/15(토),"['신입·경력', '석사↑']","['데이터분석가', ' 머신러닝', ' 빅데이터', ' Python', ' R ']"
소프트웨어 개발자 채용,(주)한컴인스페이스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44013846&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/18(금),"['경력', '대졸↑']","['백엔드/서버개발', ' 앱개발', ' 웹개발', ' 정보통신', ' S/W ']"
하반기 소프트웨어 개발 검증 신입/경력 수시 채용,슈어소프트테크(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44130008&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,서울 강남구 ,~ 11/03(목),"['신입·경력', '초대졸↑']","['QA/테스터', ' S/W', ' C#', ' C++', ' C언어 ']"
[뉴로메카] 로보틱스부문 연구개발부 인력 채용,(주)뉴로메카,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43896917&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/31(월),"['경력무관', '대졸↑']","['프론트엔드', ' Unity', ' 로봇엔지니어', ' R&D기획', ' 로봇설계 ']"
2022년 하반기 각 부문 신입/경력직 채용,(주)대건소프트,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43958184&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/14(금),"['신입·경력', '학력무관']","['데이터분석가', ' 데이터엔지니어', ' 백엔드/서버개발', ' 앱개발', ' 웹개발 ']"
기술영업/시스템 엔지니어/응용프로그래머 채용,금아데이타테크(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43984730&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,~ 10/16(일),"['신입', '대졸↑']","['웹개발', ' IT컨설팅', ' SE(시스템엔지니어)', ' 모델링', ' 미들웨어 ']"
"대전,서울/스타트업/통합공고(R&D-병특O, 사업기획, 학술영업)",브이픽스메디칼,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43924709&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 중구 ,채용시,"['경력무관', '대졸↑']","['딥러닝', ' 알고리즘', ' 이미지프로세싱', ' 컴퓨터비전', ' FPGA ']"
[컨텍] 소프트웨어 개발 인재채용,(주)컨텍,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44064075&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,상시채용,"['경력무관', '대졸↑']","['웹개발', ' S/W', ' C#', ' C++', ' C언어 ']"
웹 개발자 채용,(주)에셈블,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44077293&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/27(목),"['신입·경력', '학력무관']","['앱개발', ' 프론트엔드', ' S/W', ' Android', ' Java ']"
"[대전]기구설계 신입/경력사원 모집(Catia, Solidworks 활용)",(주)한국파워셀,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44045254&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/21(월),"['경력무관', '학력무관']","['기술지원', ' 백엔드/서버개발', ' 프론트엔드', ' SE(시스템엔지니어)', ' 네트워크 ']"
"[정규직] 소프트웨어(SW) 개발자(신입, 경력)",(주)라인월드,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43919438&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/04(금),"['경력무관', '대졸↑']","['백엔드/서버개발', ' 웹개발', ' 유지보수', ' SI개발', ' 솔루션 ']"
[Perigee] Flight Control 엔지니어 및 테크니션 전 부문 모집,페리지에어로스페이스(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44064000&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 서구 ,~ 10/26(수),"['경력무관', '고졸↑']","['S/W', ' C++', ' C언어', ' Git', ' HTML ']"
이엔유와 함께 성장할 개발자를 모집합니다.,이엔유(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44138654&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/04(금),"['신입·경력', '초대졸↑']","['백엔드/서버개발', ' 웹개발', ' SI개발', ' ICT컨설팅', ' 데이터마이닝 ']"
백엔드 개발자,(주)데이터메이커,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=42303412&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,상시채용,"['신입·경력', '학력무관']","['백엔드/서버개발', ' 웹개발', ' 프론트엔드', ' DBA', ' RDBMS ']"
웹개발자 및 응용소프트웨어 개발자 채용,(주)오션소프트,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44049087&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/23(일),"['경력무관', '학력무관']","['웹개발', ' 웹마스터', ' Windows', ' .NET', ' C# ']"
[단단광학] 기술연구소 광기계설계 부문 신입/경력 연구원 채용,(주)단단,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44026516&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/19(토),"['경력무관', '대졸↑']","['연구원', ' R&D', ' R&D기획', ' 광학설계', ' 기술연구 ']"
[Perigee] 구조 설계 엔지니어,페리지에어로스페이스(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44064959&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 서구 ,~ 10/26(수),"['신입·경력', '대졸↑']","['구조해석/설계', ' 생산', ' 금속', ' 열해석', ' 항공기 ']"
이차전지 진단/평가 연구개발 정규직 모집 공고,(주)민테크,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44144036&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,상시채용,"['경력무관', '대졸↑']","['연구원', ' R&D', ' 전기기술 등록일 22/10/06 ']"
백엔드 SW엔지니어 (대전),(주)넷타겟,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=42715888&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,~ 10/31(월),"['경력 5~10년', '대졸↑']","['백엔드/서버개발', ' 웹개발', ' 프론트엔드', ' SE(시스템엔지니어)', ' 클라우드 ']"
[대전] Back-end Engineer,오케스트로(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43741637&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,상시채용,"['경력 1~5년', '학력무관']","['백엔드/서버개발', ' 웹개발', ' 블록체인', ' GoLang', ' Java ']"
"기술개발 연구소(PC제어,머신비젼, CIM) 신입 및 경력",세종기술(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43830508&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충남전체 ,~ 10/22(토),"['경력무관', '초대졸↑']","['.NET', ' C#', ' MFC', ' Python', ' VisualC·C++ ']"
앱개발 및 응용S/W 개발 경력사원 모집,㈜바이오니아,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44074056&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,~ 10/17(월),"['경력3년↑', '대졸↑']","['웹개발', ' 데이터마이닝', ' 펌웨어', ' Windows', ' 로봇설계 ']"
C# 개발자 (Automotive 시스템검증) - 대전,슈어소프트테크(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=41431228&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,상시채용,"['신입·경력', '초대졸↑']","['SE(시스템엔지니어)', ' S/W', ' C#', ' Linux', ' Python ']"
코아아이티 IT개발자 채용합니다,(주)코아아이티,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43894477&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충북 청주시 청원구 ,상시채용,"['경력무관', '고졸↑']","['백엔드/서버개발', ' 웹개발', ' SI개발', ' 유지보수', ' 빅데이터 ']"
2022년 동강엠텍(주) 하반기 하드웨어 엔지니어 경력 채용 공고,동강엠텍(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44055287&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,채용시,"['경력 5~10년', '대졸↑']","['데이터엔지니어', ' S/W', ' Python', ' 하드웨어엔지니어', ' 무역업 ']"
엔지니어 채용,(주)아인스에스엔씨,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44084303&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/26(토),"['경력무관', '고졸↑']","['머신러닝', ' Matlab', ' Python', ' R', ' 소프트웨어개발 등록일 22/09/27 ']"
Web 개발 경력직 채용,(주)사이버메드,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43259869&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,상시채용,"['경력 5~10년', '학력무관']","['백엔드/서버개발', ' 웹개발', ' 퍼블리셔', ' 프론트엔드', ' DBA ']"
(주)에이치비테크놀러지 머신비전/영상처리 알고리즘 개발자,(주)에이치비테크놀러지,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44063654&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충남 아산시 ,~ 10/26(수),"['경력무관', '대졸↑']","['알고리즘', ' 영상처리', ' 이미지프로세싱', ' S/W', ' AI(인공지능) ']"
웹 / 응용개발자  경력직 구합니다. (정규직만 채용),(주)멀틱스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44105418&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/29(화),"['경력 5~20년', '학력무관']","['웹개발', ' 이미지프로세싱', ' 컴퓨터비전', ' Java', ' jQuery ']"
반도체/디스플레이 검사장비 제어S/W,(주)머신앤비전,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43890516&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,충남 천안시 서북구 ,채용시,"['경력무관', '초대졸↑']","['네트워크', ' 딥러닝', ' 머신러닝', ' 알고리즘', ' 영상처리 ']"
BNF테크놀로지 SW개발분야 모집,비앤에프테크놀로지㈜,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43963999&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,내일마감,"['경력무관', '고졸↑']","['웹개발', ' QA/테스터', ' 빅데이터', ' 솔루션', ' C# ']"
인공지능 알고리즘 개발자 채용,가온플랫폼(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43838665&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,채용시,"['경력', '초대졸↑']","['데이터분석가', ' 딥러닝', ' 머신러닝', ' 모델링', ' 빅데이터 ']"
[플랜아이] AX사업부 프론트엔드&백엔드 프로그래머,(주)플랜아이,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43841524&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/24(월),"['경력 4~10년', '학력무관']","['백엔드/서버개발', ' 프론트엔드', ' Java', ' Javascript', ' NoSQL ']"
인공지능 분야 연구원 모집,(주)한백전자,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44015691&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/19(수),"['경력무관', '대졸↑']","['딥러닝', ' 머신러닝', ' 임베디드', ' AI(인공지능)', ' C언어 ']"
