공고,회사명,공고 링크,위치,모집 기한,자격 조건,기술 스택
(주)그림 머신비전 소프트웨어 프로그래머(C++/MFC) 채용,(주)그림,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43841492&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,경기 광명시 ,~ 10/22(토),"['경력무관', '학력무관']","['영상처리', ' S/W', ' C#', ' C++', ' C언어 ']"
IoT 소프트웨어 엔지니어,(주)글래스돔코리아,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43954732&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,상시채용,"['경력 2~10년', '대졸↑']","['웹개발', ' SE(시스템엔지니어)', ' 블록체인', ' S/W', ' C++ ']"
Electrical HW 경력 채용,(주)인엘씨테크놀러지,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44126539&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,~ 10/31(월),"['경력 3~15년', '학력무관']","['임베디드', ' FPGA', ' H/W', ' Matlab', ' Python ']"
시스템 엔지니어(빅데이터 하둡 플랫폼 운영/관리),(주)에셈블,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44077460&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/27(목),"['경력무관', '대졸↑']","['데이터분석가', ' AI(인공지능)', ' C#', ' Java', ' Kotlin ']"
인공지능 개발자 신입 및 경력직 채용,(주)에셈블,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44077441&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 10/27(목),"['경력무관', '대졸↑']","['데이터분석가', ' AI(인공지능)', ' C#', ' Java', ' Kotlin ']"
개발PM,(주)파이버폭스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=40914175&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,상시채용,"['경력 5~10년', '학력무관']","['백엔드/서버개발', ' 앱개발', ' 웹개발', ' 프론트엔드', ' 빅데이터 ']"
[대전]리튬배터리 전문기업 경력사원 모집(전장설계·FW),(주)한국파워셀,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44045112&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,상시채용,"['경력3년↑', '학력무관']","['기술지원', ' 백엔드/서버개발', ' 프론트엔드', ' SE(시스템엔지니어)', ' 네트워크 ']"
(주)인포카 본사 시스템 프론트 개발 정직원 채용,(주)인포카,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43990619&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,채용시,"['신입·경력', '대졸↑']","['프론트엔드', ' API', ' S/W', ' CSS', ' CSS3 ']"
(주)인포카 본사 시스템 백엔드 개발 정직원 채용,(주)인포카,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43990648&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,채용시,"['신입·경력', '대졸↑']","['프론트엔드', ' API', ' S/W', ' CSS', ' CSS3 ']"
Embedded ARM/Linux 응용SW 및 Firmware 개발 엔지니어,(주)테크플렉스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=40996786&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전전체 ,상시채용,"['신입·경력', '대졸↑']","['웹개발', ' 임베디드', ' 펌웨어', ' C++', ' C언어 ']"
[대전] 회로설계 및 F/W 개발자 채용공고,(주)비트버스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43918783&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 유성구 ,~ 11/04(금),"['신입·경력', '초대졸↑']","['빅데이터', ' 임베디드', ' 펌웨어', ' H/W', ' IoT ']"
(대전/서울/판교)꿀비 경력직 채용공고(웹개발),(주)꿀비,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44086945&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 서구 ,~ 10/14(금),"['경력3년↑', '대졸↑']","['백엔드/서버개발', ' 웹개발', ' Java', ' Linux', ' Python ']"
(대전/서울)꿀비 경력직 채용공고(빅데이터),(주)꿀비,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44086932&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 서구 ,~ 10/14(금),"['경력4년↑', '대졸↑']","['빅데이터', ' Hadoop', ' Linux', ' Python', ' R ']"
IoT 소프트웨어 엔지니어,(주)글래스돔코리아,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44170727&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=8e70740e-b2e0-4301-ad54-6d91b2a87352,대전 서구 ,~ 11/10(목),"['경력 5~15년', '초대졸↑']","['IoT', ' C++', ' C언어', ' Git', ' GoLang ']"
"[기업부설연구소] 소프트웨어 개발 경력, 신입 채용",(주)쓰리웨이소프트,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44122915&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 대덕구 ,~ 11/03(목),"['경력무관', '대졸↑']","['S/W', ' Javascript', ' Python', ' ReactJS', ' 솔루션업체 수정일 22/10/04 ']"
AI 알고리즘 / 응용소프트웨어 / 웹 개발자 채용 (부문별 모집),(주)레이다앤스페이스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43802154&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,상시채용,"['경력무관', '대졸↑']","['백엔드/서버개발', ' 딥러닝', ' 머신러닝', ' 알고리즘', ' S/W ']"
"코스피상장 중견기업] 제어설계(PC, PLC, 비전, 물류)경력직 채",(주)인큐브시스템,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44116511&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 아산시 ,~ 10/16(일),"['경력2년↑', '대졸↑']","['C#', ' C++', ' C언어', ' VisualC·C++', ' PLC ']"
코스피상장 중견기업] 물류시스템 제어개발 경력직 채용,(주)인큐브시스템,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44165153&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 아산시 ,~ 10/16(일),"['경력3년↑', '대졸↑']","['RTOS', ' C#', ' C++', ' C언어', ' Python ']"
코스피상장 중견기업] 제어설계(AGV/LGV) 개발 경력직 채용,(주)인큐브시스템,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44165159&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 아산시 ,~ 10/16(일),"['경력2년↑', '대졸↑']","['C#', ' C++', ' C언어', ' Python', ' Linux ']"
소프트웨어 개발자 경력 및 신입 정규채용,(주)제오시스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44125818&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충북 청주시 흥덕구 ,~ 10/15(토),"['경력무관', '초대졸↑']","['웹개발', ' Android', ' iOS', ' Java', ' PHP ']"
ML Engineer,(주)데이터메이커,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=42972081&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전전체 ,상시채용,"['신입·경력', '대졸↑']","['데이터분석가', ' 웹개발', ' SE(시스템엔지니어)', ' 딥러닝', ' 머신러닝 ']"
멀티플랫폼 소프트웨어 개발자를 모집합니다.,(주)겟블루,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44108200&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 홍성군 ,~ 10/30(일),"['경력무관', '학력무관']","['C#', ' C++', ' ASP', ' Java', ' JSP ']"
2022년 하반기 신입/경력 개발자  채용,(주)알에스팀,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44152590&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 중구 ,~ 12/05(월),"['경력무관', '학력무관']","['백엔드/서버개발', ' 웹개발', ' 프론트엔드', ' Java', ' Python ']"
소프트웨어 개발자 모집 (신입/경력 정규직),(주)하늘소프트,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43837564&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,채용시,"['경력무관', '대졸↑']","['앱개발', ' SI개발', ' 네트워크', ' 딥러닝', ' 머신러닝 ']"
(주)아이옵스 위성 부문별 신입/경력 채용공고 (용인),(주)아이옵스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44126437&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 10/16(일),"['신입', '대졸↑']","['S/W', ' 네트워크', ' Python', ' 항공우주', ' SI·시스템통합 등록일 22/10/04 ']"
질병치료 관련 개발 연구원,(주)넷타겟,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=42716023&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전전체 ,~ 10/31(월),"['경력 3~20년', '석사↑']","['데이터분석가', ' 딥러닝', ' 머신러닝', ' 블록체인', ' 빅데이터 ']"
웹프론트엔드 SW개발자,(주)넷타겟,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=42716076&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전전체 ,~ 10/31(월),"['경력 3~20년', '대졸↑']","['웹개발', ' 퍼블리셔', ' 프론트엔드', ' 반응형웹', ' 웹표준·웹접근성 ']"
2022 하반기 .NET (C#) 소프트웨어 개발자 채용,(주)두잇,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43882710&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 10/22(토),"['경력1년↑', '대졸↑']","['백엔드/서버개발', ' 웹개발', ' 프론트엔드', ' .NET', ' C# ']"
질병치료 관련 개발 연구원(신입~3년),(주)넷타겟,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=42716788&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전전체 ,~ 10/31(월),"['신입·경력', '석사↑']","['데이터분석가', ' 딥러닝', ' 머신러닝', ' 블록체인', ' 빅데이터 ']"
(주)웨이브웨어 2022 년도 (프로그래머) 신입.경력 모집,(주)웨이브웨어,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44096446&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 10/29(토),"['신입', '학력무관']","['Windows', ' C++', ' C언어', ' Java', ' Linux ']"
Smart Factory SW개발 채용(신입/경력) (내일채움공제),그래비티시스템,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44119519&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 아산시 ,채용시,"['경력무관', '초대졸↑']","['C#', ' C++', ' C언어', ' Java', ' MFC ']"
ERP·IOT /APP/WEB 개발,오아시스스토리(주),https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43992996&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 중구 ,~ 10/16(일),"['경력무관', '학력무관']","['백엔드/서버개발', ' 웹개발', ' 프론트엔드', ' .NET', ' C# ']"
소프트웨어 개발 (신입/경력)모집,(주)케이벨,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44079092&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 11/26(토),"['신입·경력', '대졸↑']","['임베디드', ' H/W', ' S/W', ' 정보통신', ' 펌웨어 ']"
"웹, 응용프로그램 개발 정규직 채용",(주)아이티코리아,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44145659&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 11/05(토),"['경력', '초대졸↑']","['웹개발', ' SI개발', ' 솔루션', ' S/W', ' 유지보수 ']"
[주식회사 꿀비]상반기 경력직 채용공고(임베디드 개발),(주)꿀비,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44086982&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 서구 ,~ 10/14(금),"['경력2년↑', '대졸↑']","['임베디드', ' 솔루션', ' 인터페이스', ' C++', ' R ']"
IT 개발연구원 모집,(주)큐이노텍,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44016068&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 천안시 서북구 ,~ 10/19(수),"['경력1년↑', '초대졸↑']","['데이터분석가', ' IT컨설팅', ' ICT컨설팅', ' C#', ' C++ ']"
2022년 생물정보학 전문가 채용 - 암조기진단 플랫폼 개발(대전),(주)아이엠비디엑스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44151186&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 서구 ,~ 11/05(토),"['경력무관', '석사↑']","['빅데이터', ' 생명과학', ' 의료기기연구', ' 임상개발', ' 모델링 ']"
와이즈컨 프로그램 개발자 신입 및 경력직 채용 공고,(주)와이즈컨,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44151292&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 10/31(월),"['경력무관', '대졸↑']","['임베디드', ' SI영업', ' 전기제어', ' 전자제어', ' 메카트로닉스 ']"
Technical Support Engineer 채용,주식회사 시스트란,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44124888&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 서구 ,~ 12/03(토),"['경력3년↑', '학력무관']","['Docker', ' Java', ' Javascript', ' MongoDB', ' Node.js ']"
"(주)아이옵스 머신러닝 엔지니어 연구원 채용모집 (신입, 경력)",(주)아이옵스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44126560&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 10/16(일),"['경력무관', '대졸↑']","['딥러닝', ' 머신러닝', ' S/W', ' 네트워크', ' Pytorch ']"
[전략기획실] 사업전략 담당자 채용,(주)트위니,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44134324&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 11/04(금),"['경력무관', '학력무관']","['경영기획', ' 사업기획', ' 컨설턴트', ' 경영컨설팅', ' 사업제휴 ']"
(주)앰진 IT 기술개발 신입·경력 채용공고,(주)앰진,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44045174&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,~ 10/22(토),"['신입·경력', '대졸↑']","['마케팅기획', ' 마케팅전략', ' 시장조사', ' 통계/분석', ' 사업기획 ']"
고속 고정밀 기계설계 산업용로봇 로봇시스템 DIE BONDER Rework,(주)코리아휴먼리소시스,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44162710&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 아산시 ,~ 10/16(일),"['경력5년↑', '대졸↑']","['설계엔지니어', ' 공정설계', ' 제품설계', ' 구조해석/설계', ' 기계설계 ']"
[중견코스닥] 기술혁신팀 - 팀장급 모집,커리어서포트,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44107983&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,서울 금천구 ,~ 10/30(일),"['경력12년↑', '대졸↑']","['기술사업화', ' 디스플레이', ' 반도체', ' 기술기획', ' MES ']"
[씨큐브코딩 대전 둔산센터] 코딩 강사 채용,주식회사 프로퍼에듀,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44187905&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 서구 ,~ 12/11(일),"['경력무관', '초대졸↑']","['학원강사', ' 코딩', ' IT학원 수정일 22/10/12 ']"
[코리아IT아카데미대전]  IT강사 채용 (신입 / 경력 무관),(주)코리아아이티아카데미대전,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43924951&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 서구 ,~ 11/05(토),"['경력무관', '학력무관']","['백엔드/서버개발', ' 보안컨설팅', ' 정보보안', ' 프론트엔드', ' 머신러닝 ']"
충남 천안 인공지능모델 개발자 채용,(주)삼성디지탈솔루션,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44147093&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 아산시 ,채용시,"['경력무관', '대졸']","['C언어', ' 딥러닝', ' 알고리즘', ' C#', ' C++ ']"
이엔유주식회사 소프트웨어 개발자 신입 인재 모집,이엔유주식회사,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=44142407&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,대전 유성구 ,채용시,"['신입', '초대졸']","['웹개발', ' 솔루션', ' IoT', ' 메타버스', ' C# ']"
"[휴먼교육센터] 직업훈련 소프트웨어개발(JAVA,SPRING) 강사채용",휴먼교육센터,https://www.saramin.co.kr/zf_user/jobs/view?view_type=search&rec_idx=43959732&location=ts&searchword=%ED%8C%8C%EC%9D%B4%EC%8D%AC%2C&searchType=search&paid_fl=n&search_uuid=aa7bbc3d-b429-443d-9d82-bff4a999f81c,충남 천안시 동남구 ,채용시,"['경력무관', '초대졸↑']","['백엔드/서버개발', ' 웹개발', ' 프론트엔드', ' Java', ' Python ']"
